Age_ka,Depth_top_m,Depth_bottom_m,Ca_ppb,Age_b2k,CV_Ca,eta
11.67,1492.94,0.099,88.18,11670.0,,
11.69,1493.62,0.1,86.54,11690.0,,
11.71,1494.26,0.1,115.4,11710.0,,
11.73,1494.85,0.101,89.57,11730.0,,
11.75,1495.43,0.102,118.78,11750.0,,
11.77,1496.06,0.102,110.21,11770.0,,
11.79,1496.68,0.103,106.38,11790.0,,
11.81,1497.25,0.104,129.55,11810.0,,
11.83,1497.81,0.104,116.09,11830.0,,
11.85,1498.35,0.105,116.68,11850.0,,
11.87,1498.93,0.106,132.42,11870.0,,
11.89,1499.53,0.106,152.35,11890.0,,
11.91,1500.15,0.107,123.26,11910.0,,
11.93,1500.74,0.108,112.73,11930.0,,
11.95,1501.29,0.108,127.57,11950.0,,
11.97,1501.85,0.109,113.79,11970.0,,
11.99,1502.51,0.11,91.89,11990.0,,
12.01,1503.09,0.11,113.46,12010.0,,
12.03,1503.65,0.111,108.72,12030.0,,
12.05,1504.25,0.112,120.46,12050.0,,
12.07,1504.78,0.112,125.78,12070.0,,
12.09,1505.35,0.113,139.72,12090.0,,
12.11,1505.87,0.114,143.98,12110.0,,
12.13,1506.37,0.114,165.34,12130.0,,
12.17,1507.49,0.115,135.97,12170.0,,
12.19,1508.03,0.116,163.45,12190.0,,
12.21,1508.58,0.117,149.1,12210.0,,
12.23,1509.2,0.117,146.89,12230.0,,
12.25,1509.74,0.118,146.81,12250.0,,
12.27,1510.29,0.119,138.2,12270.0,,
12.29,1510.78,0.119,189.82,12290.0,0.3720052720287179,1.3824089624488205
12.31,1511.34,0.12,212.2,12310.0,0.3832519824047637,1.4015283700880983
12.33,1511.83,0.121,121.14,12330.0,0.39256729942719504,1.4173644090262316
12.35,1512.41,0.121,143.43,12350.0,0.4069911658676394,1.441884981974987
12.37,1512.95,0.122,134.62,12370.0,0.41959763625012036,1.4633159816252046
12.39,1513.56,0.123,102.11,12390.0,0.4345169027912137,1.4886787347450632
12.41,1514.2,0.123,131.89,12410.0,0.4437759433349099,1.5044191036693468
12.43,1514.75,0.124,137.73,12430.0,0.45341433323964364,1.5208043665073943
12.45,1515.27,0.125,168.3,12450.0,0.46714066148031935,1.5441391245165428
12.47,1515.84,0.125,180.75,12470.0,0.47854048486018175,1.5635188242623088
12.49,1516.38,0.126,193.03,12490.0,0.48655368607267263,1.5771412663235433
12.51,1516.89,0.127,224.13,12510.0,0.49863655890406233,1.5976821501369058
12.53,1517.46,0.127,194.35,12530.0,0.5079578028122981,1.6135282647809066
12.55,1517.94,0.128,200.96,12550.0,0.5180003573984362,1.6306006075773416
12.57,1518.39,0.129,273.77,12570.0,0.5267193721454819,1.6454229326473193
12.59,1518.9,0.129,252.54,12590.0,0.533996438274908,1.6577939450673433
12.61,1519.5,0.13,273.89,12610.0,0.5415816407324067,1.6706887892450912
12.63,1520.04,0.131,157.84,12630.0,0.5507271157450149,1.6862360967665253
12.65,1520.59,0.131,226.64,12650.0,0.5633501614893434,1.7076952745318836
12.67,1521.21,0.132,200.75,12670.0,0.576779260949465,1.7305247436140903
12.69,1521.82,0.132,235.23,12690.0,0.5898356842529092,1.7527206632299457
12.71,1522.36,0.133,175.41,12710.0,0.6039487768822136,1.7767129206997632
12.73,1522.91,0.134,129.67,12730.0,0.6181512810408376,1.800857177769424
12.75,1523.44,0.134,105.39,12750.0,0.6349535355344095,1.829421010408496
12.77,1524.02,0.135,84.25,12770.0,0.6507433225766934,1.8562636483803787
12.79,1524.7,0.136,88.17,12790.0,0.6650793315217168,1.8806348635869186
12.81,1525.3,0.136,40.51,12810.0,0.6821699009729537,1.9096888316540213
12.83,1525.94,0.137,46.03,12830.0,0.698161178085251,1.9368740027449267
12.85,1526.67,0.138,40.7,12850.0,0.7147473241684863,1.9650704510864268
12.87,1527.42,0.138,44.12,12870.0,0.7289944561569233,1.9892905754667696
12.89,1528.24,0.139,36.89,12890.0,0.7460567647820054,2.0182965001294093
12.91,1528.98,0.139,42.57,12910.0,0.7614242217652124,2.044421177000861
12.93,1529.76,0.14,36.87,12930.0,0.7746445452202642,2.0668957268744492
12.95,1530.73,0.14,30.94,12950.0,0.7880867085757404,2.0897474045787585
12.97,1531.5,0.141,34.68,12970.0,0.8034306305992022,2.1158320720186437
12.99,1532.26,0.141,53.91,12990.0,0.8108356238291693,2.128420560509588
13.01,1533.12,0.142,50.08,13010.0,0.8173566184458401,2.139506251357928
13.03,1533.86,0.142,41.12,13030.0,0.8299729641407977,2.160954039039356
13.05,1534.55,0.143,46.04,13050.0,0.8436887184176661,2.184270821310032
13.07,1535.21,0.143,61.6,13070.0,0.8598924491037777,2.211817163476422
13.09,1535.89,0.144,47.8,13090.0,0.87626742765336,2.2396546270107116
13.11,1536.56,0.145,63.96,13110.0,0.8905560600968125,2.263945302164581
13.13,1537.23,0.145,53.83,13130.0,0.8985611218519426,2.2775539071483024
13.15,1537.94,0.146,55.73,13150.0,0.9111719986343022,2.2989923976783135
13.17,1538.64,0.146,68.96,13170.0,0.919860128786358,2.313762218936809
13.19,1539.37,0.147,61.6,13190.0,0.8923453646614341,2.266987119924438
13.21,1540.0,0.147,42.82,13210.0,0.8625496620913452,2.216334425555287
13.23,1540.8,0.148,38.58,13230.0,0.7969997339829097,2.1048995477709465
13.25,1541.65,0.148,33.44,13250.0,0.796732040499434,2.104444468849038
13.27,1542.48,0.149,39.22,13270.0,0.738670897542507,2.005740525822262
13.29,1543.37,0.149,36.55,13290.0,0.683710355717691,1.9123076047200747
13.31,1544.2,0.15,39.34,13310.0,0.5326778772424611,1.6555523913121837
13.33,1545.02,0.15,29.81,13330.0,0.42075826912315417,1.465289057509362
13.35,1545.94,0.151,34.58,13350.0,0.3531826069490277,1.350410431813347
13.37,1546.78,0.151,38.65,13370.0,0.31055459202133573,1.2779428064362706
13.39,1547.75,0.152,30.06,13390.0,0.30387014250857225,1.266579242264573
13.41,1548.55,0.152,34.37,13410.0,0.3198951530475537,1.2938217601808413
13.43,1549.46,0.153,32.35,13430.0,0.33968082591338733,1.3274574040527585
13.45,1550.33,0.153,41.72,13450.0,0.34021309313602205,1.3283622583312376
13.47,1551.27,0.154,30.55,13470.0,0.34189047692077534,1.331213810765318
13.49,1552.17,0.155,33.21,13490.0,0.3450122285571151,1.3365207885470958
13.51,1553.16,0.155,30.84,13510.0,0.34816518310561895,1.3418808112795522
13.53,1553.95,0.156,41.58,13530.0,0.35330491944581993,1.3506183630578938
13.55,1554.75,0.156,38.73,13550.0,0.3534612045500788,1.3508840477351338
13.57,1555.5,0.157,71.51,13570.0,0.35376487865576567,1.3514002937148017
13.59,1556.26,0.157,63.5,13590.0,0.35518131162593974,1.3538082297640974
13.61,1557.08,0.158,48.43,13610.0,0.36082073930954806,1.3633952568262315
13.63,1557.89,0.158,45.46,13630.0,0.3662395490350385,1.3726072333595654
13.65,1558.84,0.159,35.58,13650.0,0.36677143792207173,1.373511444467522
13.67,1559.72,0.159,31.76,13670.0,0.3716486172159633,1.3818026492671376
13.69,1560.62,0.16,32.63,13690.0,0.3760728366677002,1.3893238223350903
13.71,1561.51,0.16,28.88,13710.0,0.3794210279913262,1.3950157475852545
13.73,1562.43,0.161,30.59,13730.0,0.3810435631760395,1.3977740573992672
13.75,1563.36,0.161,33.82,13750.0,0.3833775628145944,1.4017418567848106
13.77,1564.34,0.162,34.49,13770.0,0.38522193466729254,1.4048772889343972
13.79,1565.2,0.162,37.87,13790.0,0.37931490184870703,1.3948353331428018
13.81,1566.16,0.163,32.41,13810.0,0.37731781014394616,1.3914402772447083
13.83,1567.16,0.163,32.05,13830.0,0.3799488953292369,1.3959131220597027
13.85,1568.06,0.164,33.31,13850.0,0.3827025257851933,1.4005942938348286
13.87,1568.98,0.165,32.48,13870.0,0.3836673701392898,1.4022345292367926
13.89,1569.95,0.165,27.78,13890.0,0.3844245918195815,1.4035218060932886
13.91,1570.75,0.166,36.63,13910.0,0.38787764933712326,1.4093920038731094
13.93,1571.51,0.166,51.84,13930.0,0.3914230461838466,1.4154191785125392
13.95,1572.26,0.167,57.81,13950.0,0.39274211727921304,1.4176615993746622
13.97,1572.97,0.167,77.59,13970.0,0.39616805101461766,1.42348568672485
13.99,1573.59,0.168,99.93,13990.0,0.3972264071806191,1.4252848922070525
14.01,1574.28,0.168,87.28,14010.0,0.3952310337995231,1.4218927574591893
14.03,1575.03,0.169,41.79,14030.0,0.3954701599083646,1.4222992718442198
14.05,1575.9,0.169,34.76,14050.0,0.3941233407669983,1.420009679303897
14.07,1576.77,0.17,32.4,14070.0,0.42961371899664424,1.4803433222942952
14.09,1577.59,0.17,29.0,14090.0,0.4955893509798222,1.5925018966656976
14.11,1578.54,0.171,27.55,14110.0,0.5828899397904099,1.740912897643697
14.13,1579.3,0.171,36.35,14130.0,0.6280554225510647,1.81769421833681
14.15,1580.19,0.172,30.27,14150.0,0.7020923448299672,1.943556986210944
14.17,1581.18,0.173,31.09,14170.0,0.723276657424495,1.9795703176216415
14.19,1582.16,0.173,26.42,14190.0,0.7482762845823789,2.0220696837900443
14.21,1583.16,0.174,27.22,14210.0,0.7757611450756939,2.0687939466286798
14.23,1584.06,0.174,38.51,14230.0,0.7994846626359924,2.109123926481187
14.25,1585.16,0.175,28.09,14250.0,0.8223504972131259,2.1479958452623142
14.27,1586.22,0.175,23.88,14270.0,0.8373494384050784,2.173494045288633
14.29,1587.24,0.176,30.86,14290.0,0.8365486243222812,2.172132661347878
14.31,1588.24,0.176,25.69,14310.0,0.8412400008025271,2.180108001364296
14.33,1589.2,0.177,30.57,14330.0,0.8355876705968979,2.170499040014726
14.35,1590.16,0.178,30.04,14350.0,0.8294950252546379,2.1601415429328847
14.37,1591.12,0.178,31.86,14370.0,0.8389639797144228,2.176238765514519
14.39,1592.08,0.179,30.91,14390.0,0.8590591426064277,2.2104005424309268
14.41,1593.14,0.179,30.43,14410.0,0.8501654534498925,2.1952812708648173
14.43,1594.21,0.18,29.16,14430.0,0.8375304923761955,2.173801837039532
14.45,1595.05,0.18,30.65,14450.0,0.8258267901807029,2.1539055433071947
14.47,1596.12,0.181,35.2,14470.0,0.8192656835204704,2.1427516619847995
14.49,1597.21,0.181,26.8,14490.0,0.8162428160936076,2.137612787359133
14.51,1598.32,0.182,27.47,14510.0,0.7985144980069994,2.107474646611899
14.53,1599.47,0.182,26.88,14530.0,0.7855087692754477,2.085364907768261
14.55,1600.52,0.183,25.84,14550.0,0.7751879543263375,2.0678195223547737
14.57,1601.4,0.184,33.62,14570.0,0.7719641919157257,2.0623391262567337
14.59,1602.32,0.184,36.92,14590.0,0.769354158725509,2.057902069833365
14.61,1603.31,0.185,33.51,14610.0,0.7723092609244874,2.062925743571628
14.63,1604.17,0.185,48.65,14630.0,0.7685222627305542,2.056487846641942
14.65,1604.89,0.186,94.83,14650.0,0.7555372807305398,2.0344133772419175
14.67,1605.38,0.187,124.63,14670.0,0.7457339005604506,2.017747630952766
14.69,1605.96,0.189,152.43,14690.0,0.7278834453403247,1.9874018570785519
14.71,1606.49,0.189,141.22,14710.0,0.7096640069317037,1.9564288117838964
14.73,1607.08,0.191,176.65,14730.0,0.6913918346239325,1.9253661188606852
14.75,1607.68,0.191,141.62,14750.0,0.6748647227747034,1.897270028716996
14.77,1608.28,0.191,146.64,14770.0,0.6569750928258208,1.8668576578038953
14.79,1608.8,0.192,159.28,14790.0,0.6396952095980563,1.8374818563166957
14.81,1609.36,0.193,168.68,14810.0,0.6215311840354228,1.8066030128602188
14.83,1609.88,0.194,180.47,14830.0,0.6029939695240623,1.7750897481909058
14.85,1610.39,0.194,185.46,14850.0,0.5875369540170446,1.748812821828976
14.87,1610.9,0.195,165.14,14870.0,0.5692418444223837,1.7177111355180523
14.89,1611.37,0.195,186.27,14890.0,0.5504402267487075,1.6857483854728028
14.91,1611.83,0.196,170.82,14910.0,0.5327510937615362,1.6556768593946116
14.93,1612.3,0.196,173.6,14930.0,0.514673439439517,1.6249448470471788
14.95,1612.83,0.197,222.13,14950.0,0.4966159396600718,1.5942470974221221
14.97,1613.32,0.198,260.12,14970.0,0.478307050488007,1.563121985829612
14.99,1613.72,0.198,187.59,14990.0,0.46047313742838325,1.5328043336282515
15.01,1614.18,0.198,181.56,15010.0,0.4425335183880715,1.5023069812597214
15.03,1614.66,0.199,192.26,15030.0,0.42603057061513233,1.4742519700457248
15.05,1615.13,0.2,221.39,15050.0,0.40702833960579304,1.4419481773298481
15.07,1615.55,0.202,245.42,15070.0,0.3874118900205106,1.4086002130348678
15.09,1615.98,0.204,173.0,15090.0,0.36839718641853664,1.3762752169115122
15.11,1616.39,0.204,197.67,15110.0,0.3465526325622409,1.3391394753558095
15.13,1616.84,0.205,189.27,15130.0,0.32935218831948554,1.3098987201431254
15.15,1617.32,0.205,236.66,15150.0,0.3057759169118818,1.269819058750199
15.17,1617.73,0.206,224.0,15170.0,0.2805898884469348,1.2270028103597892
15.19,1618.18,0.207,245.49,15190.0,0.25620693735815037,1.1855517935088555
15.21,1618.67,0.208,215.99,15210.0,0.23185781912445233,1.144158292511569
15.23,1619.12,0.209,220.43,15230.0,0.20455095193094197,1.0977366182826014
15.25,1619.63,0.209,263.44,15250.0,0.18082219522248763,1.057397731878229
15.27,1620.11,0.211,181.81,15270.0,0.16997162512785904,1.0389517627173603
15.29,1620.56,0.211,154.93,15290.0,0.16269951648404257,1.0265891780228724
15.31,1621.02,0.213,150.95,15310.0,0.1596353905534758,1.0213801639409088
15.33,1621.45,0.214,178.94,15330.0,0.16141687795949858,1.0244086925311475
15.35,1621.92,0.214,182.94,15350.0,0.16907369950348072,1.0374252891559173
15.37,1622.38,0.215,199.59,15370.0,0.16608479826543746,1.0323441570512437
15.39,1622.83,0.216,206.52,15390.0,0.16155820433319767,1.024648947366436
15.43,1623.77,0.218,181.88,15430.0,0.16285517248070086,1.0268537932171915
15.45,1624.25,0.219,205.26,15450.0,0.1643423340231114,1.0293819678392895
15.47,1624.71,0.219,190.77,15470.0,0.1753966676110965,1.0481743349388641
15.49,1625.17,0.22,154.65,15490.0,0.17681188916231444,1.0505802115759346
15.51,1625.6,0.221,172.21,15510.0,0.17699729982863352,1.050895409708677
15.53,1626.03,0.223,220.03,15530.0,0.1815987180565625,1.0587178206961563
15.55,1626.44,0.224,190.64,15550.0,0.1876091406793698,1.0689355391549287
15.57,1626.87,0.224,175.93,15570.0,0.1901094890541522,1.0731861313920588
15.59,1627.34,0.226,165.73,15590.0,0.19026630627188126,1.0734527206621982
15.61,1627.74,0.226,214.99,15610.0,0.18913707359062332,1.0715330251040596
15.63,1628.16,0.226,244.67,15630.0,0.19263019724685787,1.0774713353196583
15.65,1628.56,0.226,219.36,15650.0,0.1908558903941469,1.0744550136700497
15.67,1628.98,0.227,175.58,15670.0,0.18998066539018693,1.0729671311633178
15.69,1629.41,0.228,178.46,15690.0,0.19059138968529737,1.0740053624650057
15.71,1629.81,0.23,198.69,15710.0,0.1903456538007282,1.073587611461238
15.73,1630.21,0.231,271.9,15730.0,0.18779676356325167,1.0692544980575278
15.75,1630.6,0.231,190.19,15750.0,0.19219852778677365,1.0767374972375152
15.77,1631.06,0.231,195.78,15770.0,0.1906723524355618,1.074142999140455
15.79,1631.51,0.233,188.85,15790.0,0.191901477545586,1.0762325118274962
15.81,1631.99,0.234,224.32,15810.0,0.19565975206587494,1.0826215785119873
15.83,1632.52,0.234,158.79,15830.0,0.197073469597903,1.0850248983164352
15.85,1632.96,0.235,242.99,15850.0,0.20105285549313426,1.0917898543383282
15.87,1633.38,0.235,245.55,15870.0,0.2017279994872192,1.0929375991282726
15.89,1633.83,0.237,188.06,15890.0,0.20112512032132288,1.091912704546249
15.91,1634.32,0.237,196.44,15910.0,0.19975060139301004,1.089576022368117
15.93,1634.76,0.24,271.87,15930.0,0.20235009506595125,1.093995161612117
15.95,1635.26,0.241,285.79,15950.0,0.19769480104932463,1.086081161783852
15.97,1635.7,0.243,247.22,15970.0,0.19612822033765206,1.0834179745740085
15.99,1636.21,0.245,212.62,15990.0,0.19479822735107624,1.0811569864968296
16.01,1636.66,0.246,267.22,16010.000000000002,0.19323525159878144,1.0784999277179284
16.03,1637.12,0.247,264.61,16030.000000000002,0.1925825486856562,1.0773903327656156
16.05,1637.54,0.248,315.96,16050.0,0.19111247480200902,1.0748912071634154
16.07,1637.99,0.249,261.51,16070.0,0.19299928706852643,1.078098788016495
16.09,1638.43,0.25,269.62,16090.0,0.19089621562541434,1.0745235665632045
16.11,1638.85,0.252,292.57,16110.0,0.18688671074488275,1.0677074082663007
16.13,1639.3,0.254,313.92,16129.999999999998,0.18496113125109456,1.0644339231268607
16.15,1639.76,0.254,295.54,16149.999999999998,0.18397817060965463,1.0627628900364128
16.19,1640.66,0.255,238.34,16190.000000000002,0.18067544761724674,1.0571482609493195
16.21,1641.06,0.257,218.47,16210.0,0.17562143907521433,1.0485564464278643
16.23,1641.51,0.257,297.71,16230.0,0.1710512360590676,1.0407871013004149
16.25,1641.94,0.259,217.19,16250.0,0.16959709845625756,1.0383150673756378
16.27,1642.37,0.26,211.14,16270.0,0.16991162494747492,1.0388497624107074
16.29,1642.79,0.261,254.25,16290.0,0.16867052384621165,1.0367398905385599
16.31,1643.27,0.262,221.05,16309.999999999998,0.16585530336159054,1.031954015714704
16.33,1643.76,0.264,242.72,16329.999999999998,0.16139559886953875,1.024372518078216
16.35,1644.22,0.265,306.67,16350.000000000002,0.16054638066904986,1.0229288471373847
16.37,1644.71,0.265,231.45,16370.000000000002,0.163759869569101,1.0283917782674716
16.39,1645.15,0.266,269.5,16390.0,0.15928351776123037,1.0207819801940916
16.41,1645.64,0.267,299.69,16410.0,0.15521684184318782,1.0138686311334193
16.43,1646.11,0.268,276.64,16430.0,0.14995642835773268,1.0049259282081455
16.45,1646.55,0.269,307.61,16450.0,0.14816427063982704,1.001879260087706
16.47,1646.99,0.269,203.15,16470.0,0.13779454936703375,0.9842507339239573
16.49,1647.48,0.272,240.11,16490.0,0.13746232620208262,0.9836859545435405
16.51,1647.9,0.272,271.68,16510.0,0.13676595022689045,0.9825021153857137
16.53,1648.3,0.273,340.23,16530.0,0.13164862949080897,0.9738026701343753
16.55,1648.75,0.273,287.82,16550.0,0.1267549939819114,0.9654834897692494
16.57,1649.2,0.275,289.08,16570.0,0.12822091829483484,0.9679755611012192
16.59,1649.73,0.277,290.93,16590.0,0.13375600725658035,0.9773852123361866
16.61,1650.24,0.278,235.35,16610.0,0.1329882723926367,0.9760800630674824
16.63,1650.75,0.279,274.69,16630.0,0.13030057250255703,0.971510973254347
16.65,1651.2,0.28,298.18,16650.0,0.13076599495867197,0.9723021914297423
16.67,1651.66,0.281,317.99,16670.0,0.13104122958700873,0.9727700902979148
16.69,1652.1,0.282,222.47,16690.0,0.13516800064242368,0.9797856010921202
16.71,1652.56,0.283,318.23,16710.0,0.14067051392744345,0.9891398736766539
16.73,1653.03,0.284,321.08,16730.0,0.14052909016837217,0.9888994532862327
16.75,1653.52,0.285,261.34,16750.0,0.14208651516432785,0.9915470757793574
16.77,1653.96,0.287,257.21,16770.0,0.14867192248761268,1.0027422682289415
16.79,1654.49,0.288,265.91,16790.0,0.15808686679784112,1.01874767355633
16.81,1654.97,0.29,207.02,16810.0,0.16512119659341964,1.0307060342088135
16.83,1655.41,0.292,249.3,16830.0,0.16168378175579357,1.0248624289848491
16.85,1655.84,0.293,285.95,16850.0,0.16419837061091574,1.0291372300385568
16.87,1656.28,0.294,271.98,16870.0,0.16050460899849353,1.022857835297439
16.89,1656.66,0.295,325.07,16890.0,0.15630085202200097,1.0157114484374017
16.91,1657.11,0.296,304.97,16910.0,0.15539059192494853,1.0141640062724124
16.93,1657.54,0.298,325.93,16930.0,0.15237953387644212,1.0090452075899516
16.95,1658.02,0.299,333.87,16950.0,0.15374832111134135,1.0113721458892804
16.97,1658.5,0.3,252.29,16970.0,0.15515184489987854,1.0137581363297934
16.99,1658.94,0.301,285.05,16990.0,0.15277561276622093,1.0097185417025756
17.01,1659.44,0.303,278.33,17010.0,0.15601297975026512,1.0152220655754507
17.03,1659.92,0.306,266.99,17030.0,0.15854520526248658,1.0195268489462272
17.05,1660.37,0.306,255.3,17050.0,0.16715310340653153,1.0341602757911037
17.07,1660.89,0.308,297.55,17070.0,0.17462450198533117,1.046861653375063
17.09,1661.36,0.309,278.03,17090.0,0.17082990816007598,1.0404108438721291
17.11,1661.88,0.31,235.65,17110.0,0.17702726272564337,1.0509463466335938
17.13,1662.31,0.31,249.35,17130.0,0.18318632946333294,1.061416760087666
17.15,1662.8,0.312,317.23,17150.0,0.18803525610993418,1.069659935386888
17.17,1663.28,0.313,358.43,17170.0,0.19970452178649378,1.0894976870370394
17.19,1663.78,0.313,270.82,17190.0,0.21119937625780602,1.1090389396382703
17.21,1664.18,0.315,315.0,17210.0,0.21526736326150758,1.1159545175445629
17.23,1664.59,0.316,253.3,17230.0,0.2144134126450463,1.1145028014965788
17.25,1665.04,0.317,256.23,17250.0,0.21724329653756835,1.1193136041138663
17.27,1665.49,0.318,359.59,17270.0,0.21829140978538744,1.1210953966351587
17.29,1665.89,0.321,368.08,17290.0,0.22115646657997376,1.1259659931859554
17.31,1666.33,0.322,281.76,17310.0,0.220478172153319,1.1248128926606422
17.33,1666.86,0.323,329.81,17330.0,0.22289345919538436,1.1289188806321535
17.35,1667.31,0.325,383.91,17350.0,0.22232582018558256,1.1279538943154903
17.37,1667.78,0.328,404.28,17370.0,0.22211929330107763,1.127602798611832
17.39,1668.19,0.328,406.96,17390.0,0.2221823213346397,1.1277099462688875
17.41,1668.65,0.329,296.5,17410.0,0.22207348053444909,1.1275249169085635
17.43,1669.09,0.33,357.25,17430.0,0.2198124660061998,1.1236811922105396
17.45,1669.55,0.331,285.89,17450.0,0.2237383250634691,1.1303551526078974
17.47,1669.95,0.332,318.73,17470.0,0.22511137309125293,1.1326893342551299
17.49,1670.38,0.333,277.32,17490.0,0.22808388585019965,1.1377426059453395
17.51,1670.8,0.333,263.9,17510.0,0.22993180894520276,1.1408840752068448
17.53,1671.2,0.333,225.88,17530.0,0.23501340224396575,1.1495227838147417
17.55,1671.65,0.334,248.99,17550.0,0.2348028724560526,1.1491648831752894
17.57,1672.12,0.335,272.96,17570.0,0.23328659078895783,1.1465872043412282
17.59,1672.61,0.336,220.64,17590.0,0.2340324011852854,1.147855082014985
17.61,1673.08,0.337,232.61,17610.0,0.23467029060238398,1.1489394940240527
17.63,1673.63,0.338,175.68,17630.0,0.23573264179764583,1.1507454910559978
17.65,1674.11,0.338,181.17,17650.0,0.23643881284497664,1.1519459818364604
17.67,1674.49,0.34,251.53,17670.0,0.23984057724559146,1.1577289813175056
17.69,1674.92,0.341,177.91,17690.0,0.23958358325602128,1.1572920915352363
17.71,1675.35,0.342,187.11,17710.0,0.24514770751362142,1.1667511027731563
17.73,1675.8,0.343,186.41,17730.0,0.24473236432109668,1.1660450193458645
17.75,1676.27,0.343,144.09,17750.0,0.2458325545200574,1.1679153426840976
17.77,1676.8,0.345,140.99,17770.0,0.24985742808036704,1.174757627736624
17.79,1677.31,0.346,198.34,17790.0,0.2491021158707051,1.1734735969801986
17.81,1677.78,0.346,255.41,17810.0,0.25554740017618566,1.1844305802995156
17.83,1678.2,0.347,211.33,17830.0,0.256806459965219,1.1865709819408723
17.85,1678.67,0.347,238.58,17850.0,0.26247916475887995,1.1962145800900958
17.87,1679.16,0.348,202.32,17870.0,0.2635400989373901,1.198018168193563
17.89,1679.64,0.349,334.2,17890.0,0.26514830577705734,1.2007521198209974
17.91,1680.05,0.35,207.76,17910.0,0.2650572706512795,1.200597360107175
17.93,1680.47,0.351,264.38,17930.0,0.2670438896681274,1.2039746124358166
17.95,1680.96,0.351,275.37,17950.0,0.26542637011828957,1.2012248292010923
17.97,1681.39,0.351,311.4,17970.0,0.256570394680219,1.1861696709563723
17.99,1681.82,0.351,294.44,17990.0,0.2411921716986119,1.1600266918876403
18.01,1682.25,0.353,244.69,18010.0,0.22174676682779162,1.1269695036072458
18.03,1682.64,0.354,189.96,18030.0,0.2209321486538098,1.1255846527114768
18.07,1683.57,0.356,231.6,18070.0,0.20764566575455154,1.1029976317827377
18.09,1684.07,0.356,205.55,18090.0,0.20468623201158267,1.0979665944196906
18.11,1684.55,0.357,207.06,18110.0,0.1967378620367303,1.0844543654624414
18.13,1685.06,0.358,176.66,18130.0,0.19390312357122855,1.0796353100710885
18.15,1685.55,0.358,234.77,18150.0,0.19431948938782836,1.0803431319593082
18.17,1686.04,0.358,257.44,18170.0,0.1965160887802224,1.0840773509263781
18.19,1686.5,0.359,231.2,18190.0,0.19595676988220398,1.0831265087997468
18.21,1686.95,0.359,238.78,18210.0,0.19399932523586233,1.0797988529009659
18.23,1687.35,0.36,229.17,18230.0,0.19753504625108198,1.0858095786268394
18.25,1687.86,0.361,236.47,18250.0,0.19984040307320688,1.0897286852244517
18.27,1688.35,0.361,190.62,18270.0,0.19899309685481129,1.0882882646531793
18.29,1688.78,0.362,260.76,18290.0,0.20952005090568546,1.1061840865396653
18.31,1689.23,0.364,168.15,18310.0,0.2085860512143675,1.1045962870644246
18.33,1689.66,0.364,249.75,18330.0,0.2071158916040049,1.1020970157268084
18.35,1690.04,0.365,220.12,18350.0,0.20804207709320868,1.1036715310584548
18.37,1690.43,0.366,169.72,18370.0,0.20715903729957041,1.1021703634092697
18.39,1690.92,0.366,183.79,18390.0,0.20209922598629101,1.0935686841766947
18.41,1691.32,0.368,154.66,18410.0,0.19836305872773902,1.0872171998371563
18.43,1691.75,0.368,192.12,18430.0,0.1997823185867672,1.0896299415975044
18.45,1692.19,0.37,158.27,18450.0,0.205016265098101,1.0985276506667718
18.47,1692.67,0.37,216.0,18470.0,0.20588577102714462,1.100005810746146
18.49,1693.11,0.372,144.13,18490.0,0.20596747069675192,1.1001447001844782
18.51,1693.54,0.374,142.55,18510.0,0.2060071461567475,1.1002121484664706
18.53,1693.97,0.375,185.93,18530.0,0.19956841299283576,1.0892663020878208
18.55,1694.41,0.377,190.72,18550.0,0.19955028272268135,1.0892354806285582
18.57,1694.92,0.378,182.22,18570.0,0.19805682869113314,1.0866966087749264
18.59,1695.36,0.38,188.16,18590.0,0.19477193465810108,1.0811122889187719
18.61,1695.82,0.38,187.19,18610.0,0.18533063790906326,1.0650620844454075
18.63,1696.29,0.381,175.4,18630.0,0.17791063745282348,1.0524480836698
